DGRD,1,10/20/2016,0,0,8,14,18,35,37,5
DGRD,2,10/24/2016,0,0,8,9,28,36,48,1
DGRD,3,10/27/2016,0,0,5,14,24,30,34,7
DGRD,4,10/31/2016,0,0,3,14,25,30,45,2
DGRD,5,11/3/2016,0,0,9,12,19,24,39,4
DGRD,6,11/7/2016,0,0,10,21,23,30,32,5
DGRD,7,11/10/2016,0,0,1,11,16,46,48,5
DGRD,8,11/14/2016,0,0,8,12,17,23,29,3
DGRD,9,11/17/2016,0,0,2,5,9,17,44,1
DGRD,10,11/21/2016,0,0,17,23,28,30,48,5
DGRD,11,11/24/2016,0,0,2,10,14,40,45,3
DGRD,12,11/28/2016,0,0,2,14,30,34,43,7
DGRD,13,12/1/2016,0,0,4,23,34,39,40,3
DGRD,14,12/5/2016,0,0,16,24,29,37,40,3
DGRD,15,12/8/2016,0,0,6,7,28,30,38,6
DGRD,16,12/12/2016,0,0,6,7,10,14,33,5
DGRD,17,12/15/2016,0,0,24,28,36,39,48,3
DGRD,18,12/19/2016,0,0,3,9,10,13,25,4
DGRD,19,12/22/2016,0,0,4,7,8,38,40,6
DGRD,20,12/26/2016,0,0,5,18,26,42,45,4
DGRD,21,12/29/2016,0,0,6,16,40,43,46,6
DGRD,22,1/2/2017,0,0,6,25,26,42,47,3
DGRD,23,1/5/2017,0,0,20,26,37,45,49,5
DGRD,24,1/9/2017,0,0,21,26,27,30,47,1
DGRD,25,1/12/2017,0,0,11,17,24,35,38,6
DGRD,26,1/16/2017,0,0,3,19,24,37,46,6
DGRD,27,1/19/2017,0,0,5,7,11,13,32,6
DGRD,28,1/23/2017,0,0,10,31,40,42,46,2
DGRD,29,1/26/2017,0,0,19,25,27,34,44,1
DGRD,30,1/30/2017,0,0,16,19,32,35,44,3
DGRD,31,2/2/2017,0,0,6,7,31,34,38,2
DGRD,32,2/6/2017,0,0,4,42,46,47,48,7
DGRD,33,2/9/2017,0,0,7,9,33,34,48,1
DGRD,34,2/13/2017,0,0,7,15,23,30,47,1
DGRD,35,2/16/2017,0,0,2,5,20,21,47,7
DGRD,36,2/20/2017,0,0,8,12,14,16,44,1
DGRD,37,2/23/2017,0,0,11,20,21,24,39,1
DGRD,38,2/27/2017,0,0,4,8,14,22,34,1
DGRD,39,3/2/2017,0,0,19,27,31,41,43,2
DGRD,40,3/6/2017,0,0,6,10,13,28,47,5
DGRD,41,3/9/2017,0,0,8,30,31,38,40,1
DGRD,42,3/13/2017,0,0,4,25,31,38,42,2
DGRD,43,3/16/2017,0,0,1,5,24,27,41,5
DGRD,44,3/20/2017,0,0,3,4,5,35,42,6
DGRD,45,3/23/2017,0,0,20,27,34,43,47,4
DGRD,46,3/27/2017,0,0,10,14,20,29,33,2
DGRD,47,3/30/2017,0,0,2,20,22,34,40,2
DGRD,48,4/3/2017,0,0,3,5,6,29,33,4
DGRD,49,4/6/2017,0,0,6,17,26,27,36,3
DGRD,50,4/10/2017,0,0,1,25,33,37,41,5
DGRD,51,4/13/2017,0,0,3,6,10,39,44,6
DGRD,52,4/17/2017,0,0,9,17,20,43,48,1
DGRD,53,4/20/2017,0,0,12,24,32,33,42,7
DGRD,54,4/24/2017,0,0,8,15,36,40,47,5
DGRD,55,4/27/2017,0,0,2,10,13,24,37,5
DGRD,56,5/1/2017,0,0,5,15,19,34,41,6
DGRD,57,5/4/2017,0,0,12,14,23,27,39,3
DGRD,58,5/8/2017,0,0,7,25,26,37,48,3
DGRD,59,5/11/2017,0,0,1,13,24,28,47,7
DGRD,60,5/15/2017,0,0,1,35,39,45,46,4
DGRD,61,5/18/2017,0,0,9,13,18,42,43,7
DGRD,62,5/22/2017,0,0,15,18,27,30,45,1
DGRD,63,5/25/2017,0,0,4,8,18,29,43,7
DGRD,64,5/29/2017,0,0,4,13,16,36,49,2
DGRD,65,6/1/2017,0,0,10,18,20,21,48,7
DGRD,66,6/5/2017,0,0,6,21,23,29,45,2
DGRD,66,6/5/2017,20,1,18,21,38,41,46,0
DGRD,66,6/5/2017,20,2,4,8,20,33,49,0
DGRD,66,6/5/2017,20,3,9,10,12,22,43,0
DGRD,66,6/5/2017,20,4,6,7,11,16,18,0
DGRD,66,6/5/2017,20,5,24,26,33,42,48,0
DGRD,67,6/8/2017,0,0,11,21,37,44,47,4
DGRD,67,6/8/2017,20,1,6,11,16,33,43,0
DGRD,67,6/8/2017,20,2,19,20,29,36,46,0
DGRD,67,6/8/2017,20,3,4,10,22,36,41,0
DGRD,67,6/8/2017,20,4,4,6,11,28,41,0
DGRD,67,6/8/2017,20,5,11,21,27,35,38,0
DGRD,68,6/12/2017,0,0,19,23,45,47,48,3
DGRD,69,6/15/2017,0,0,4,12,20,28,33,1
DGRD,70,6/19/2017,0,0,7,12,25,36,49,2
DGRD,71,6/22/2017,0,0,9,21,30,43,49,1
DGRD,72,6/26/2017,0,0,20,25,39,44,46,3
DGRD,73,6/29/2017,0,0,1,2,26,36,46,4
DGRD,74,7/3/2017,0,0,1,3,7,13,42,2
DGRD,75,7/6/2017,0,0,6,21,22,26,45,7
DGRD,76,7/10/2017,0,0,14,18,39,42,49,2
DGRD,77,7/13/2017,0,0,14,16,37,42,44,6
DGRD,78,7/17/2017,0,0,8,10,26,28,35,2
DGRD,79,7/20/2017,0,0,6,10,17,33,47,5
DGRD,80,7/24/2017,0,0,21,32,33,39,46,2
DGRD,81,7/27/2017,0,0,4,5,11,24,49,1
DGRD,82,7/31/2017,0,0,10,13,26,32,33,4
DGRD,83,8/3/2017,0,0,19,24,35,37,43,5
DGRD,84,8/7/2017,0,0,2,3,27,35,49,7
DGRD,85,8/10/2017,0,0,5,10,16,18,37,2
DGRD,86,8/14/2017,0,0,2,5,9,15,33,5
DGRD,87,8/17/2017,0,0,22,33,37,40,46,7
DGRD,88,8/21/2017,0,0,6,20,21,32,33,2
DGRD,89,8/24/2017,0,0,8,30,33,34,47,6
DGRD,90,8/28/2017,0,0,17,21,22,28,44,1
DGRD,91,8/31/2017,0,0,3,4,6,27,37,6
DGRD,92,9/4/2017,0,0,3,5,34,41,45,3
DGRD,93,9/7/2017,0,0,3,8,35,41,44,1
DGRD,94,9/11/2017,0,0,3,10,23,37,39,3
DGRD,95,9/14/2017,0,0,18,19,24,35,42,1
DGRD,96,9/18/2017,0,0,1,2,7,8,19,5
